STATUS | wrapper  | 2013/03/21 09:40:47 | ActiveMQ installed.
INFO   | jvm 1    | 2013/04/24 03:34:16 | ACTIVEMQ_HOME: C:\Users\s\Desktop\EMRCoding\apache-uima-as-2.4.0\apache-activemq-5.4.1\bin\win32\..\..
INFO   | jvm 1    | 2013/04/24 03:34:16 | ACTIVEMQ_BASE: C:\Users\s\Desktop\EMRCoding\apache-uima-as-2.4.0\apache-activemq-5.4.1\bin\win32\..\..
INFO   | jvm 1    | 2013/04/24 03:34:16 | Loading message broker from: xbean:activemq.xml
INFO   | jvm 1    | 2013/04/24 03:34:19 | log4j:WARN No appenders could be found for logger (org.apache.activemq.xbean.XBeanBrokerFactory).
INFO   | jvm 1    | 2013/04/24 03:34:19 | log4j:WARN Please initialize the log4j system properly.
INFO   | jvm 1    | 2013/04/24 03:34:26 | ERROR: java.lang.RuntimeException: Failed to execute start task. Reason: org.springframework.beans.factory.BeanDefinitionStoreException: IOException parsing XML document from class path resource [activemq.xml]; nested exception is java.io.FileNotFoundException: class path resource [activemq.xml] cannot be opened because it does not exist
INFO   | jvm 1    | 2013/04/24 03:34:26 | java.lang.RuntimeException: Failed to execute start task. Reason: org.springframework.beans.factory.BeanDefinitionStoreException: IOException parsing XML document from class path resource [activemq.xml]; nested exception is java.io.FileNotFoundException: class path resource [activemq.xml] cannot be opened because it does not exist
INFO   | jvm 1    | 2013/04/24 03:34:26 | 	at org.apache.activemq.console.command.StartCommand.runTask(StartCommand.java:98)
INFO   | jvm 1    | 2013/04/24 03:34:26 | 	at org.apache.activemq.console.command.AbstractCommand.execute(AbstractCommand.java:57)
INFO   | jvm 1    | 2013/04/24 03:34:26 | 	at org.apache.activemq.console.command.ShellCommand.runTask(ShellCommand.java:143)
INFO   | jvm 1    | 2013/04/24 03:34:26 | 	at org.apache.activemq.console.command.AbstractCommand.execute(AbstractCommand.java:57)
INFO   | jvm 1    | 2013/04/24 03:34:26 | 	at org.apache.activemq.console.command.ShellCommand.main(ShellCommand.java:85)
INFO   | jvm 1    | 2013/04/24 03:34:26 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2013/04/24 03:34:26 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2013/04/24 03:34:26 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2013/04/24 03:34:26 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 1    | 2013/04/24 03:34:26 | 	at org.apache.activemq.console.Main.runTaskClass(Main.java:251)
INFO   | jvm 1    | 2013/04/24 03:34:26 | 	at org.apache.activemq.console.Main.main(Main.java:107)
INFO   | jvm 1    | 2013/04/24 03:34:26 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2013/04/24 03:34:26 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2013/04/24 03:34:26 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2013/04/24 03:34:26 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 1    | 2013/04/24 03:34:26 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2013/04/24 03:34:26 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2013/04/24 03:34:26 | Caused by: org.springframework.beans.factory.BeanDefinitionStoreException: IOException parsing XML document from class path resource [activemq.xml]; nested exception is java.io.FileNotFoundException: class path resource [activemq.xml] cannot be opened because it does not exist
INFO   | jvm 1    | 2013/04/24 03:34:26 | 	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:341)
INFO   | jvm 1    | 2013/04/24 03:34:26 | 	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:302)
INFO   | jvm 1    | 2013/04/24 03:34:26 | 	at org.apache.xbean.spring.context.ResourceXmlApplicationContext.loadBeanDefinitions(ResourceXmlApplicationContext.java:111)
INFO   | jvm 1    | 2013/04/24 03:34:26 | 	at org.apache.xbean.spring.context.ResourceXmlApplicationContext.loadBeanDefinitions(ResourceXmlApplicationContext.java:104)
INFO   | jvm 1    | 2013/04/24 03:34:26 | 	at org.springframework.context.support.AbstractRefreshableApplicationContext.refreshBeanFactory(AbstractRefreshableApplicationContext.java:130)
INFO   | jvm 1    | 2013/04/24 03:34:26 | 	at org.springframework.context.support.AbstractApplicationContext.obtainFreshBeanFactory(AbstractApplicationContext.java:467)
INFO   | jvm 1    | 2013/04/24 03:34:26 | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:397)
